,volt,h2,lpg,ch4,co,alcohol,smoke,propane
406,0.89,20.143,10.971,25.159,116.838,25.33,44.247,14.031
407,0.88,19.558,10.647,24.136,111.564,24.395,42.697,13.635
408,0.88,19.558,10.647,24.136,111.564,24.395,42.697,13.635
409,0.87,18.986,10.33,23.147,106.484,23.486,41.188,13.247
410,0.86,18.425,10.02,22.189,101.593,22.603,39.719,12.866
411,0.86,18.425,10.02,22.189,101.593,22.603,39.719,12.866
412,0.85,17.875,9.716,21.263,96.884,21.746,38.29,12.493
413,0.85,17.875,9.716,21.263,96.884,21.746,38.29,12.493
414,0.84,17.337,9.419,20.368,92.352,20.914,36.899,12.128
415,0.83,16.811,9.128,19.502,87.992,20.106,35.547,11.769
416,0.83,16.811,9.128,19.502,87.992,20.106,35.547,11.769
417,0.82,16.295,8.844,18.665,83.798,19.322,34.232,11.418
418,0.82,16.295,8.844,18.665,83.798,19.322,34.232,11.418
419,0.82,16.295,8.844,18.665,83.798,19.322,34.232,11.418
420,0.81,15.79,8.566,17.856,79.766,18.561,32.953,11.074
421,0.82,16.295,8.844,18.665,83.798,19.322,34.232,11.418
422,0.8,15.297,8.293,17.075,75.89,17.823,31.709,10.738
423,0.8,15.297,8.293,17.075,75.89,17.823,31.709,10.738
424,0.8,15.297,8.293,17.075,75.89,17.823,31.709,10.738
425,0.8,15.297,8.293,17.075,75.89,17.823,31.709,10.738
426,0.79,14.813,8.027,16.32,72.166,17.107,30.501,10.408
427,0.79,14.813,8.027,16.32,72.166,17.107,30.501,10.408
428,0.78,14.341,7.767,15.591,68.589,16.413,29.327,10.085
429,0.78,14.341,7.767,15.591,68.589,16.413,29.327,10.085
430,0.78,14.341,7.767,15.591,68.589,16.413,29.327,10.085
431,0.77,13.879,7.512,14.888,65.155,15.74,28.187,9.769
432,0.77,13.879,7.512,14.888,65.155,15.74,28.187,9.769
433,0.77,13.879,7.512,14.888,65.155,15.74,28.187,9.769
434,0.76,13.426,7.264,14.21,61.859,15.088,27.079,9.459
435,0.76,13.426,7.264,14.21,61.859,15.088,27.079,9.459
436,0.75,12.984,7.021,13.556,58.696,14.457,26.004,9.157
437,0.76,13.426,7.264,14.21,61.859,15.088,27.079,9.459
438,0.75,12.984,7.021,13.556,58.696,14.457,26.004,9.157
439,0.75,12.984,7.021,13.556,58.696,14.457,26.004,9.157
440,0.74,12.552,6.783,12.925,55.663,13.845,24.96,8.86
441,0.75,12.984,7.021,13.556,58.696,14.457,26.004,9.157
442,0.75,12.984,7.021,13.556,58.696,14.457,26.004,9.157
443,0.75,12.984,7.021,13.556,58.696,14.457,26.004,9.157
444,0.74,12.552,6.783,12.925,55.663,13.845,24.96,8.86
445,0.73,12.13,6.551,12.316,52.755,13.253,23.947,8.57
446,0.74,12.552,6.783,12.925,55.663,13.845,24.96,8.86
447,0.74,12.552,6.783,12.925,55.663,13.845,24.96,8.86
448,0.73,12.13,6.551,12.316,52.755,13.253,23.947,8.57
449,0.73,12.13,6.551,12.316,52.755,13.253,23.947,8.57
450,0.73,12.13,6.551,12.316,52.755,13.253,23.947,8.57
451,0.73,12.13,6.551,12.316,52.755,13.253,23.947,8.57
452,0.72,11.717,6.325,11.73,49.968,12.68,22.964,8.287
453,0.72,11.717,6.325,11.73,49.968,12.68,22.964,8.287
